,Model,Dataset,Missing Rate (%),Métrica,Teste
0,mean,wiscosin,10,MAE,0.09246869657532399
1,mean,wiscosin,10,MAE,0.11122244669543761
2,mean,wiscosin,10,MAE,0.1232016990680437
3,mean,wiscosin,10,MAE,0.11489847479720451
4,mean,wiscosin,10,MAE,0.11977554540369524
5,mean,wiscosin,20,MAE,0.08368855173731997
6,mean,wiscosin,20,MAE,0.10624413756316524
7,mean,wiscosin,20,MAE,0.09416939831415268
8,mean,wiscosin,20,MAE,0.09614971789246284
9,mean,wiscosin,20,MAE,0.11100279539374114
10,mean,wiscosin,40,MAE,0.09245087461734706
11,mean,wiscosin,40,MAE,0.10771918958992074
12,mean,wiscosin,40,MAE,0.10458578606401249
13,mean,wiscosin,40,MAE,0.08952378011347371
14,mean,wiscosin,40,MAE,0.09085152376159393
15,mean,wiscosin,60,MAE,0.10766567517430903
16,mean,wiscosin,60,MAE,0.10472979074818099
17,mean,wiscosin,60,MAE,0.11931426823763948
18,mean,wiscosin,60,MAE,0.10129683758933418
19,mean,wiscosin,60,MAE,0.12097517072794481
20,mean,pima_diabetes,10,MAE,0.16069047703784173
21,mean,pima_diabetes,10,MAE,0.13083806167060397
22,mean,pima_diabetes,10,MAE,0.1595144868774056
23,mean,pima_diabetes,10,MAE,0.14886036490963522
24,mean,pima_diabetes,10,MAE,0.1239963291374281
25,mean,pima_diabetes,20,MAE,0.0975371147278821
26,mean,pima_diabetes,20,MAE,0.10985276537718769
27,mean,pima_diabetes,20,MAE,0.10401160912873285
28,mean,pima_diabetes,20,MAE,0.14173140778263563
29,mean,pima_diabetes,20,MAE,0.10827845576477474
30,mean,pima_diabetes,40,MAE,0.1219908386623547
31,mean,pima_diabetes,40,MAE,0.11974281415807457
32,mean,pima_diabetes,40,MAE,0.12649624812947113
33,mean,pima_diabetes,40,MAE,0.1356951541367456
34,mean,pima_diabetes,40,MAE,0.13088153031551084
35,mean,pima_diabetes,60,MAE,0.12035259435749468
36,mean,pima_diabetes,60,MAE,0.12745059357926403
37,mean,pima_diabetes,60,MAE,0.12854475307601215
38,mean,pima_diabetes,60,MAE,0.16629436253505253
39,mean,pima_diabetes,60,MAE,0.12405348856244837
40,mean,bc_coimbra,10,MAE,0.10657227389443129
41,mean,bc_coimbra,10,MAE,0.13600408987884122
42,mean,bc_coimbra,10,MAE,0.26780435749519116
43,mean,bc_coimbra,10,MAE,0.1434475322036872
44,mean,bc_coimbra,10,MAE,0.1833528010273757
45,mean,bc_coimbra,20,MAE,0.204864992053528
46,mean,bc_coimbra,20,MAE,0.13913702410884196
47,mean,bc_coimbra,20,MAE,0.24702229965511516
48,mean,bc_coimbra,20,MAE,0.15065909319309645
49,mean,bc_coimbra,20,MAE,0.11137344461235092
50,mean,bc_coimbra,40,MAE,0.20890780553869703
51,mean,bc_coimbra,40,MAE,0.16579144278037472
52,mean,bc_coimbra,40,MAE,0.14939921174798518
53,mean,bc_coimbra,40,MAE,0.12048420849222827
54,mean,bc_coimbra,40,MAE,0.1658180686534297
55,mean,bc_coimbra,60,MAE,0.16006232814369822
56,mean,bc_coimbra,60,MAE,0.18074624655965046
57,mean,bc_coimbra,60,MAE,0.1880326762105889
58,mean,bc_coimbra,60,MAE,0.13547230777923722
59,mean,bc_coimbra,60,MAE,0.13758066105694816
60,mean,indian_liver,10,MAE,0.1637854784759952
61,mean,indian_liver,10,MAE,0.1011610142823769
62,mean,indian_liver,10,MAE,0.11606936427041967
63,mean,indian_liver,10,MAE,0.15863247447285614
64,mean,indian_liver,10,MAE,0.08027434967711203
65,mean,indian_liver,20,MAE,0.18641768984893425
66,mean,indian_liver,20,MAE,0.1349916121359038
67,mean,indian_liver,20,MAE,0.08380239593738459
68,mean,indian_liver,20,MAE,0.16392541025328602
69,mean,indian_liver,20,MAE,0.09303691044087081
70,mean,indian_liver,40,MAE,0.15244804937110076
71,mean,indian_liver,40,MAE,0.07752728313099579
72,mean,indian_liver,40,MAE,0.15727246011929996
73,mean,indian_liver,40,MAE,0.07711892423309316
74,mean,indian_liver,40,MAE,0.13814595344709035
75,mean,indian_liver,60,MAE,0.14160803224206633
76,mean,indian_liver,60,MAE,0.09760666124871456
77,mean,indian_liver,60,MAE,0.08071801408867581
78,mean,indian_liver,60,MAE,0.07954655823760085
79,mean,indian_liver,60,MAE,0.1606547239921222
80,mean,parkinsons,10,MAE,0.19353544869023614
81,mean,parkinsons,10,MAE,0.15739482974775554
82,mean,parkinsons,10,MAE,0.17971866745354442
83,mean,parkinsons,10,MAE,0.13773170776646199
84,mean,parkinsons,10,MAE,0.15672608114249223
85,mean,parkinsons,20,MAE,0.1467605089286563
86,mean,parkinsons,20,MAE,0.14287019083951433
87,mean,parkinsons,20,MAE,0.17759340132884294
88,mean,parkinsons,20,MAE,0.1327013519153439
89,mean,parkinsons,20,MAE,0.111455939724689
90,mean,parkinsons,40,MAE,0.13351631571470757
91,mean,parkinsons,40,MAE,0.12269042848957207
92,mean,parkinsons,40,MAE,0.12894693271079527
93,mean,parkinsons,40,MAE,0.131334596783348
94,mean,parkinsons,40,MAE,0.12806667345071032
95,mean,parkinsons,60,MAE,0.16028398326629031
96,mean,parkinsons,60,MAE,0.13413912402221626
97,mean,parkinsons,60,MAE,0.18951132817888675
98,mean,parkinsons,60,MAE,0.12631564309167442
99,mean,parkinsons,60,MAE,0.17339379595776352
100,mean,mammographic_masses,10,MAE,0.20224527542376625
101,mean,mammographic_masses,10,MAE,0.24326299388018557
102,mean,mammographic_masses,10,MAE,0.39398256811360727
103,mean,mammographic_masses,10,MAE,0.26099277147485767
104,mean,mammographic_masses,10,MAE,0.2751401259486799
105,mean,mammographic_masses,20,MAE,0.23564007190972683
106,mean,mammographic_masses,20,MAE,0.16570033521849079
107,mean,mammographic_masses,20,MAE,0.34277259301722457
108,mean,mammographic_masses,20,MAE,0.2802209563423061
109,mean,mammographic_masses,20,MAE,0.39838609507049944
110,mean,mammographic_masses,40,MAE,0.38933897957914276
111,mean,mammographic_masses,40,MAE,0.28121240766799493
112,mean,mammographic_masses,40,MAE,0.21456399246421368
113,mean,mammographic_masses,40,MAE,0.27118034200953167
114,mean,mammographic_masses,40,MAE,0.17987551040891
115,mean,mammographic_masses,60,MAE,0.31708386646233266
116,mean,mammographic_masses,60,MAE,0.3220910174228299
117,mean,mammographic_masses,60,MAE,0.28018455623672
118,mean,mammographic_masses,60,MAE,0.26327256707967367
