,Model,Dataset,Missing Rate (%),Métrica,Teste
0,mean,wiscosin,10,MAE,0.09713039784357981
1,mean,wiscosin,10,MAE,0.07643553371768741
2,mean,wiscosin,10,MAE,0.10776930380140554
3,mean,wiscosin,10,MAE,0.11386243619891179
4,mean,wiscosin,10,MAE,0.09745027387880706
5,mean,wiscosin,20,MAE,0.11165808744401401
6,mean,wiscosin,20,MAE,0.10560040031342224
7,mean,wiscosin,20,MAE,0.11569272778955372
8,mean,wiscosin,20,MAE,0.10691393832127141
9,mean,wiscosin,20,MAE,0.1181550295841596
10,mean,wiscosin,40,MAE,0.11578428362399171
11,mean,wiscosin,40,MAE,0.11086794965632378
12,mean,wiscosin,40,MAE,0.11438373143068722
13,mean,wiscosin,40,MAE,0.10730229337179377
14,mean,wiscosin,40,MAE,0.09968985435537751
15,mean,wiscosin,60,MAE,0.11740940174927375
16,mean,wiscosin,60,MAE,0.10956035511880496
17,mean,wiscosin,60,MAE,0.11384617497971813
18,mean,wiscosin,60,MAE,0.10117044701632771
19,mean,wiscosin,60,MAE,0.11001481526924002
20,mean,pima_diabetes,10,MAE,0.12033391840162602
21,mean,pima_diabetes,10,MAE,0.13314652373959984
22,mean,pima_diabetes,10,MAE,0.12871175137864496
23,mean,pima_diabetes,10,MAE,0.14687116177042048
24,mean,pima_diabetes,10,MAE,0.1146092750596876
25,mean,pima_diabetes,20,MAE,0.1386845252837277
26,mean,pima_diabetes,20,MAE,0.1402346518126883
27,mean,pima_diabetes,20,MAE,0.1173000500071235
28,mean,pima_diabetes,20,MAE,0.1256269806700989
29,mean,pima_diabetes,20,MAE,0.1368153674716595
30,mean,pima_diabetes,40,MAE,0.128148492355603
31,mean,pima_diabetes,40,MAE,0.12301958305631394
32,mean,pima_diabetes,40,MAE,0.12447423859289701
33,mean,pima_diabetes,40,MAE,0.144594014602683
34,mean,pima_diabetes,40,MAE,0.13288883185713107
35,mean,pima_diabetes,60,MAE,0.12825110193956096
36,mean,pima_diabetes,60,MAE,0.12536134849124297
37,mean,pima_diabetes,60,MAE,0.1244838022391258
38,mean,pima_diabetes,60,MAE,0.13216121881596854
39,mean,pima_diabetes,60,MAE,0.1236906670561697
40,mean,bc_coimbra,10,MAE,0.15009323861429427
41,mean,bc_coimbra,10,MAE,0.12946482707405066
42,mean,bc_coimbra,10,MAE,0.2236171862751585
43,mean,bc_coimbra,10,MAE,0.13987865048894235
44,mean,bc_coimbra,10,MAE,0.10702735389820671
45,mean,bc_coimbra,20,MAE,0.15145854178443574
46,mean,bc_coimbra,20,MAE,0.1579026735402795
47,mean,bc_coimbra,20,MAE,0.2872443469398845
48,mean,bc_coimbra,20,MAE,0.11397194523172109
49,mean,bc_coimbra,20,MAE,0.13883148569128967
50,mean,bc_coimbra,40,MAE,0.14812108922883055
51,mean,bc_coimbra,40,MAE,0.18796228675695814
52,mean,bc_coimbra,40,MAE,0.1905176846029755
53,mean,bc_coimbra,40,MAE,0.14447459236435103
54,mean,bc_coimbra,40,MAE,0.1540243407282567
55,mean,bc_coimbra,60,MAE,0.16885694206375787
56,mean,bc_coimbra,60,MAE,0.1759634285875674
57,mean,bc_coimbra,60,MAE,0.20186198301358887
58,mean,bc_coimbra,60,MAE,0.1456844849612861
59,mean,bc_coimbra,60,MAE,0.17818726149956157
60,mean,indian_liver,10,MAE,0.12472060117332237
61,mean,indian_liver,10,MAE,0.11227975898550495
62,mean,indian_liver,10,MAE,0.14116235047158737
63,mean,indian_liver,10,MAE,0.11716041636764446
64,mean,indian_liver,10,MAE,0.13000713425072513
65,mean,indian_liver,20,MAE,0.10045542295469256
66,mean,indian_liver,20,MAE,0.13127470678513747
67,mean,indian_liver,20,MAE,0.1139624991032739
68,mean,indian_liver,20,MAE,0.10699716896837867
69,mean,indian_liver,20,MAE,0.1430000804390596
70,mean,indian_liver,40,MAE,0.1090055414292564
71,mean,indian_liver,40,MAE,0.12780478023404376
72,mean,indian_liver,40,MAE,0.11890116856795932
73,mean,indian_liver,40,MAE,0.11057658324603241
74,mean,indian_liver,40,MAE,0.1229076398180156
75,mean,indian_liver,60,MAE,0.12123536372786951
76,mean,indian_liver,60,MAE,0.12240400979245432
77,mean,indian_liver,60,MAE,0.11150545254563027
78,mean,indian_liver,60,MAE,0.12190825217473214
79,mean,indian_liver,60,MAE,0.13301020407922876
80,mean,parkinsons,10,MAE,0.1721710929945309
81,mean,parkinsons,10,MAE,0.10140878742936216
82,mean,parkinsons,10,MAE,0.12568359695084577
83,mean,parkinsons,10,MAE,0.12750877498285748
84,mean,parkinsons,10,MAE,0.2537410220612746
85,mean,parkinsons,20,MAE,0.1654147050240058
86,mean,parkinsons,20,MAE,0.10144360998978633
87,mean,parkinsons,20,MAE,0.18198872315165365
88,mean,parkinsons,20,MAE,0.11846650769688687
89,mean,parkinsons,20,MAE,0.13501388553719937
90,mean,parkinsons,40,MAE,0.14595402983600028
91,mean,parkinsons,40,MAE,0.11260887132867063
92,mean,parkinsons,40,MAE,0.18668226835676177
93,mean,parkinsons,40,MAE,0.11912026985740506
94,mean,parkinsons,40,MAE,0.1922335368734583
95,mean,parkinsons,60,MAE,0.12984188574716674
96,mean,parkinsons,60,MAE,0.10803879098304331
97,mean,parkinsons,60,MAE,0.1872877526066554
98,mean,parkinsons,60,MAE,0.12037931515498249
99,mean,parkinsons,60,MAE,0.16621643186000862
100,mean,mammographic_masses,10,MAE,0.2895333838086104
101,mean,mammographic_masses,10,MAE,0.27036753283120013
102,mean,mammographic_masses,10,MAE,0.2627701310717829
103,mean,mammographic_masses,10,MAE,0.27107978823300033
104,mean,mammographic_masses,10,MAE,0.2804398909705383
105,mean,mammographic_masses,20,MAE,0.2747017376975656
106,mean,mammographic_masses,20,MAE,0.27242842683778495
107,mean,mammographic_masses,20,MAE,0.27745090573196723
108,mean,mammographic_masses,20,MAE,0.2630456012577515
109,mean,mammographic_masses,20,MAE,0.28390436557144694
110,mean,mammographic_masses,40,MAE,0.2754318121116819
111,mean,mammographic_masses,40,MAE,0.2748357644051007
112,mean,mammographic_masses,40,MAE,0.2656235712864585
113,mean,mammographic_masses,40,MAE,0.27216239621305705
114,mean,mammographic_masses,40,MAE,0.2819835689147865
115,mean,mammographic_masses,60,MAE,0.27067564902497204
116,mean,mammographic_masses,60,MAE,0.2727251557142315
117,mean,mammographic_masses,60,MAE,0.2700551912939097
118,mean,mammographic_masses,60,MAE,0.27018739124580926
119,mean,mammographic_masses,60,MAE,0.27205949111711963
120,mean,hcv_egyptian,10,MAE,0.32685284652310415
121,mean,hcv_egyptian,10,MAE,0.3119929997085587
122,mean,hcv_egyptian,10,MAE,0.3211973136910153
123,mean,hcv_egyptian,10,MAE,0.30712248657545654
124,mean,hcv_egyptian,10,MAE,0.3088723016512552
125,mean,hcv_egyptian,20,MAE,0.31977450367370863
126,mean,hcv_egyptian,20,MAE,0.31058070272535293
127,mean,hcv_egyptian,20,MAE,0.31500978230161497
128,mean,hcv_egyptian,20,MAE,0.31400073782485566
129,mean,hcv_egyptian,20,MAE,0.3200617880695384
130,mean,hcv_egyptian,40,MAE,0.3161585840967877
131,mean,hcv_egyptian,40,MAE,0.31301605933412535
132,mean,hcv_egyptian,40,MAE,0.3149319490368084
133,mean,hcv_egyptian,40,MAE,0.3130475466024031
134,mean,hcv_egyptian,40,MAE,0.3153695693916374
135,mean,hcv_egyptian,60,MAE,0.3242035446205667
